
===== function crearLogicaConteos =====
HITS=1
--- lines 4121-4140 ---
4121:       if (!c2.productoId) return;
8141:   return /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-center justify-between mb-1" }, /* @__PURE__ */ import_react4.default.createElement(SectionTitle, null, "Reportes y rotaci\xF3n"), /* @__PURE__ */ import_react4.default.createElement(Btn, { small: true, variant: "ghost", onClick: () => window.print(), className: "no-imprimir" }, /* @__PURE__ */ import_react4.default.createElement(FileText, { size: 13 }), " Imprimir / Guardar PDF")), /* @__PURE__ */ import_react4.default.createElement("div", { className: "zona-impresion", style: ESTILO_IMPRESION_CLARO }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "flex items-end justify-between mb-4 pb-3", style: { borderBottom: "2px solid #9C7A34" } }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[17px] font-semibold" }, "Reportes y rotaci\xF3n"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px]", style: { color: "#6B7A6E" } }, "Generado el ", todayISO())), /* @__PURE__ */ import_react4.default.createElement("img", { src: LOGO, alt: "", style: { height: 56, width: "auto" } })), /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4", style: { padding: 0 } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "p-4 pb-2 text-[13px] font-semibold" }, "Qu\xE9 te da m\xE1s beneficio de verdad"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "px-4 pb-2 text-[11.5px]", style: { color: C2.inkSoft } }, "\xDAltimos 90 d\xEDas. Ordenado por beneficio bruto generado, no solo por % de margen \u2014 un producto con margen alt\xEDsimo pero que apenas se vende importa menos que uno normal que se vende sin parar."), margenPorProducto.length === 0 ? /* @__PURE__ */ import_react4.default.createElement("div", { className: "p-4" }, /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "Todav\xEDa no hay ventas registradas en los \xFAltimos 90 d\xEDas." })) : /* @__PURE__ */ import_react4.default.createElement("table", { className: "w-full text-[12.5px]" }, /* @__PURE__ */ import_react4.default.createElement("thead", null, /* @__PURE__ */ import_react4.default.createElement("tr", { style: { color: C2.inkSoft, borderTop: `1px solid ${C2.line}`, borderBottom: `1px solid ${C2.line}` } }, /* @__PURE__ */ import_react4.default.createElement("th", { className: "text-left font-medium py-2 px-4" }, "Producto"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "text-left font-medium py-2 px-4" }, "Unidades (90d)"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "text-left font-medium py-2 px-4" }, "Margen"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "text-left font-medium py-2 px-4" }, "Beneficio (90d)"))), /* @__PURE__ */ import_react4.default.createElement("tbody", null, margenPorProducto.map((p2, i3) => /* @__PURE__ */ import_react4.default.createElement("tr", { key: p2.id, style: { borderBottom: `1px solid ${C2.line}` } }, /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-4" }, p2.nombre, i3 === 0 && /* @__PURE__ */ import_react4.default.createElement("span", { className: "ml-1.5", title: "El que m\xE1s beneficio genera" }, "\u{1F3C6}")), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-4 mono" }, fmt(p2.unidadesVendidas)), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-4 mono", style: { color: p2.margenPct == null ? C2.inkSoft : p2.margenPct < 20 ? C2.red : p2.margenPct < 40 ? C2.amber : C2.accent } }, p2.margenPct == null ? "\u2014" : `${fmt(p2.margenPct)}%`), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-4 mono font-semibold" }, "\u20AC", fmt(p2.beneficio))))))), /* @__PURE__ */ import_react4.default.createElement(Card, { className: "mb-4", style: { padding: 0 } }, /* @__PURE__ */ import_react4.default.createElement("div", { className: "p-4 pb-2 text-[13px] font-semibold" }, "Rotaci\xF3n de inventario por producto"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "px-4 pb-2 text-[11.5px]", style: { color: C2.inkSoft } }, "D\xEDas de stock = existencia actual \xF7 consumo diario real (desde la primera salida registrada de ese producto hasta hoy). Con pocas semanas de historial, el n\xFAmero mejora seg\xFAn vayas registrando m\xE1s ventas."), /* @__PURE__ */ import_react4.default.createElement("table", { className: "w-full text-[12.5px]" }, /* @__PURE__ */ import_react4.default.createElement("thead", null, /* @__PURE__ */ import_react4.default.createElement("tr", { style: { color: C2.inkSoft, borderTop: `1px solid ${C2.line}`, borderBottom: `1px solid ${C2.line}` } }, /* @__PURE__ */ import_react4.default.createElement("th", { className: "text-left font-medium py-2 px-4" }, "Producto"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "text-left font-medium py-2 px-4" }, "Salidas registradas"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "text-left font-medium py-2 px-4" }, "Consumo diario"), /* @__PURE__ */ import_react4.default.createElement("th", { className: "text-left font-medium py-2 px-4" }, "D\xEDas de stock"))), /* @__PURE__ */ import_react4.default.createElement("tbody", null, [...rotacionPorProducto].sort((a2, b2) => (a2.dias ?? Infinity) - (b2.dias ?? Infinity)).map((p2) => /* @__PURE__ */ import_react4.default.createElement("tr", { key: p2.id, style: { borderBottom: `1px solid ${C2.line}` } }, /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-4" }, p2.nombre), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-4 mono" }, p2.cantSalidas), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-4 mono" }, p2.consumoDiario == null ? "\u2014" : fmt(p2.consumoDiario), " /d\xEDa"), /* @__PURE__ */ import_react4.default.createElement("td", { className: "py-2 px-4 mono font-semibold", style: { color: p2.dias == null ? C2.inkSoft : p2.dias < 7 ? C2.red : p2.dias < 21 ? C2.amber : C2.accent } }, p2.dias == null ? "\u2014" : Math.round(p2.dias)))))), rotacionPorProducto.length === 0 && /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "A\xF1ade productos para ver su rotaci\xF3n." })), /* @__PURE__ */ import_react4.default.createElement("div", { className: "grid md:grid-cols-2 gap-4" }, /* @__PURE__ */ import_react4.default.createElement(Card, null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] font-semibold mb-3" }, "Gasto total por proveedor"), gastoPorProveedor.length === 0 ? /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "A\xFAn no hay pedidos registrados." }) : /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2" }, gastoPorProveedor.map((g2, i3) => /* @__PURE__ */ import_react4.default.createElement("div", { key: i3, className: "flex items-center justify-between" }, /* @__PURE__ */ import_react4.default.createElement("span", null, g2.proveedor ? g2.proveedor.nombre : "Proveedor eliminado"), /* @__PURE__ */ import_react4.default.createElement("span", { className: "mono font-medium" }, "\u20AC", fmt(g2.total)))))), /* @__PURE__ */ import_react4.default.createElement(Card, null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] font-semibold mb-3" }, "Productos sin ninguna salida"), productosSinMovimiento.length === 0 ? /* @__PURE__ */ import_react4.default.createElement(Empty, { text: "Todos los productos tienen movimiento de salida." }) : /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-1.5" }, productosSinMovimiento.map((p2) => /* @__PURE__ */ import_react4.default.createElement("div", { key: p2.id, className: "flex items-center justify-between text-[12.5px]" }, /* @__PURE__ */ import_react4.default.createElement("span", null, p2.nombre), /* @__PURE__ */ import_react4.default.createElement(Pill2, { color: C2.amber }, "sin rotaci\xF3n"))))), patronesDesviacionConteo.length > 0 && /* @__PURE__ */ import_react4.default.createElement(Card, null, /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[13px] font-semibold mb-1" }, "Desviaciones que se repiten en conteos"), /* @__PURE__ */ import_react4.default.createElement("div", { className: "text-[11.5px] mb-3", style: { color: C2.inkSoft } }, "Estos productos llevan varios conteos desvi\xE1ndose casi siempre para el mismo lado \u2014 la se\xF1al real de un problema recurrente (merma, receta mal calculada), no de un descuadre suelto."), /* @__PURE__ */ import_react4.default.createElement("div", { className: "space-y-2" }, patronesDesviacionConteo.map((p2) => /* @__PURE__ */ import_react4.default.createElement("div", { key: p2.productoId, className: "flex items-center justify-between text-[12.5px]" }, /* @__PURE__ */ import_react4.default.createElement("div", null, /* @__PURE__ */ import_react4.default.createElement("div", null, p2.nombre), /* @__PURE__ */ import_react4.default.createElement("div", { style: { color: C2.inkSoft, fontSize: 11 } }, p2.numAjustes, " ajustes \xB7 \xFAltimo el ", p2.ultimaFecha)), /* @__PURE__ */ import_react4.default.createElement(Pill2, { color: p2.direccion === "falta" ? C2.red : C2.amber }, p2.direccion === "falta" ? "\u2212" : "+", fmt(Math.abs(p2.acumulado)), " ", p2.unidad, " acumulado"))))))));
8142: }
8143: function fichaVacia() {
8144:   return {
8145:     nombre: "",
8146:     seccion: "Otros",
8147:     productoVinculadoId: "",
8148:     rendimiento: 1,
8149:     componentes: [],
8150:     empaque: "",
8151:     manoObra: "",
8152:     tiempoElaboracionMinutos: "",
--- lines 8616-8635 ---
8616:   const [errores, setErrores] = import_react4.default.useState([]);
8617:   const [cargando, setCargando] = import_react4.default.useState(true);
8618:   const [error, setError] = import_react4.default.useState("");
8619:   import_react4.default.useEffect(() => {
8620:     let activo = true;
8621:     (async () => {
8622:       if (!window.__nubeActiva) {
8623:         if (activo) {
8624:           setError("El historial de errores en la nube no está disponible mientras trabajas solo en este equipo.");
8625:           setCargando(false);
8626:         }
8627:         return;
8628:       }
8629:       try {
8630:         const supabase = await window.getSupabaseClient();
8631:         const { data, error: errLectura } = await supabase.from("errores_sistema").select("*").order("fecha", { ascending: false }).limit(100);
8632:         if (!activo) return;
8633:         if (errLectura) {
8634:           setError("No se ha podido cargar el historial.");
8635:         } else {
--- lines 8626-8645 ---
8626:         }
8627:         return;
8628:       }
8629:       try {
8630:         const supabase = await window.getSupabaseClient();
8631:         const { data, error: errLectura } = await supabase.from("errores_sistema").select("*").order("fecha", { ascending: false }).limit(100);
8632:         if (!activo) return;
8633:         if (errLectura) {
8634:           setError("No se ha podido cargar el historial.");
8635:         } else {
8636:           setErrores(data || []);
8637:         }
8638:       } catch {
8639:         if (activo) setError("No se ha podido conectar.");
8640:       } finally {
8641:         if (activo) setCargando(false);
8642:       }
8643:     })();
8644:     return () => {
8645:       activo = false;
--- lines 10055-10074 ---
10055:   async function borrarPrefiltro() {
10056:     if (!confirmarEliminarPrefiltro) return;
10057:     await eliminarPrefiltro(confirmarEliminarPrefiltro.token, confirmarEliminarPrefiltro.candidato_nombre);
10058:     setPrefiltros(await listarPrefiltros());
10059:     setConfirmarEliminarPrefiltro(null);
10060:   }
10061:   const activa = entrevistas.find((e) => e.id === activaId);
10062:   const verInforme = entrevistas.find((e) => e.id === verInformeId);
10063:   async function llamarIA(entrevistaId, historial, finalizar, candidatoNombre) {
10064:     setCargando(true);
10065:     setError("");
10066:     try {
10067:       const resp = await fetch(
10068:         "https://flqercbgpgmmfaakrwkc.supabase.co/functions/v1/entrevista-personal",
10069:         {
10070:           method: "POST",
10071:           headers: { "Content-Type": "application/json" },
10072:           body: JSON.stringify({ historial, finalizar: !!finalizar, candidatoNombre: candidatoNombre || "" })
10073:         }
10074:       );
--- lines 10064-10083 ---
10064:     setCargando(true);
10065:     setError("");
10066:     try {
10067:       const resp = await fetch(
10068:         "https://flqercbgpgmmfaakrwkc.supabase.co/functions/v1/entrevista-personal",
10069:         {
10070:           method: "POST",
10071:           headers: { "Content-Type": "application/json" },
10072:           body: JSON.stringify({ historial, finalizar: !!finalizar, candidatoNombre: candidatoNombre || "" })
10073:         }
10074:       );
10075:       const r = await resp.json();
10076:       if (!r.ok) {
10077:         setError(r.error || "No se ha podido conectar con la IA. Int\xE9ntalo otra vez.");
10078:         return;
10079:       }
10080:       if (r.terminado) {
10081:         finalizarEntrevista(entrevistaId, r.informe);
10082:         setActivaId(null);
10083:         setVerInformeId(entrevistaId);

===== estadoDerivado =====
HITS=1
--- lines 4275-4294 ---
4275:     if (!estadosApi) return { ok: false, error: "No se pudo validar el conteo. Recarga la página e inténtalo de nuevo." };
4276:     const reglasPorProducto = (productoId) => {
4277:       const producto = productos.find((p) => p.id === productoId);
4278:       return producto ? {
4279:         indivisible: producto.indivisible === true || producto.fraccionable === false,
4280:         precision: Number.isInteger(producto.precisionCantidad) ? producto.precisionCantidad : void 0
4281:       } : {};
4282:     };
4283:     const estadoActual = estadosApi.estadoDerivado(conteo, reglasPorProducto);
4284:     if (estadoActual === "CANCELADO" || conteo.cancelado === true) {
4285:       const reversosPrevios = conteo.cancelacion && Array.isArray(conteo.cancelacion.reversos) ? conteo.cancelacion.reversos : conteo.reversosCancelacion || [];
4286:       return {
4287:         ok: true,
4288:         replayed: true,
4289:         eliminado: false,
4290:         cancelado: true,
4291:         operationId: conteo.cancelacionOperationId || conteo.cancelacion && conteo.cancelacion.operationId || null,
4292:         revertidos: reversosPrevios.length,
4293:         reversos: reversosPrevios
4294:       };

===== ajustesAplicados =====
HITS=7
--- lines 924-943 ---
924:         const copia = { ...a2 };
925:         delete copia.fotoOrigenIA;
926:         return copia;
927:       });
928:       setProveedores(p2);
929:       setPedidos(pe2);
930:       setMovimientos(mo);
931:       const coMigrado = (co || []).map((c2) => {
932:         if (c2.ajustesAplicados) return c2;
933:         const tieneAjustesYa = (mo || []).some((m2) => m2.documentoOrigenId === c2.id && m2.origen === "aplicarAjustes");
934:         return tieneAjustesYa ? { ...c2, ajustesAplicados: true } : c2;
935:       });
936:       if (coMigrado.some((c2, i3) => c2 !== (co || [])[i3])) {
937:         await saveKey("conteos", coMigrado);
938:       }
939:       setConteos(coMigrado);
940:       setFichasCosto(fc);
941:       setHistorial(hi);
942:       setAlbaranes(alLimpios);
943:       const habiaFotos = (al || []).some((a2) => a2 && a2.fotoOrigenIA !== void 0);
--- lines 926-945 ---
926:         return copia;
927:       });
928:       setProveedores(p2);
929:       setPedidos(pe2);
930:       setMovimientos(mo);
931:       const coMigrado = (co || []).map((c2) => {
932:         if (c2.ajustesAplicados) return c2;
933:         const tieneAjustesYa = (mo || []).some((m2) => m2.documentoOrigenId === c2.id && m2.origen === "aplicarAjustes");
934:         return tieneAjustesYa ? { ...c2, ajustesAplicados: true } : c2;
935:       });
936:       if (coMigrado.some((c2, i3) => c2 !== (co || [])[i3])) {
937:         await saveKey("conteos", coMigrado);
938:       }
939:       setConteos(coMigrado);
940:       setFichasCosto(fc);
941:       setHistorial(hi);
942:       setAlbaranes(alLimpios);
943:       const habiaFotos = (al || []).some((a2) => a2 && a2.fotoOrigenIA !== void 0);
944:       setCatalogoProv(cp);
945:       setGastosGenerales(gg);
--- lines 4429-4448 ---
4429:     const conteo = conteos.find((c22) => c22.id === conteoId);
4430:     if (!conteoEsDelLocalActivo(conteo)) return { ok: false, error: "Conteo no disponible en el local activo.", ajustados: 0, traspasados: [] };
4431:     const permisoAjuste = autorizarMutacionAjustes(conteo);
4432:     if (!permisoAjuste.ok) return respuestaPermisoAjuste(permisoAjuste);
4433:     const estadoConteo = conteo.estado || (conteo.completado === true ? "COMPLETADO" : "BORRADOR");
4434:     if (estadoConteo !== "PARCIAL" && estadoConteo !== "COMPLETADO") {
4435:       return { ok: false, codigo: "estado_no_ajustable", error: "Solo un conteo parcial o completado puede ajustar el stock.", ajustados: 0, traspasados: [] };
4436:     }
4437:     if (conteo.ajustesAplicados) {
4438:       return { ok: true, replayed: true, operationId: conteo.ajustesOperationId || null, ajustados: Number(conteo.ajustesCantidad) || 0, traspasados: conteo.ajustesTraspasados || [] };
4439:     }
4440:     const estadosApi = typeof window !== "undefined" ? window.__pm12ConteoEstados : null;
4441:     if (!estadosApi) return { ok: false, codigo: "motor_no_disponible", error: "No se pudo validar el ajuste. Recarga la página e inténtalo de nuevo.", ajustados: 0, traspasados: [] };
4442:     const preparados = [];
4443:     for (const item of conteo.items || []) {
4444:       const p22 = productos.find((pr) => pr.id === item.productoId);
4445:       if (!p22 || localActivoId && p22.localId !== localActivoId) {
4446:         return { ok: false, codigo: "producto_fuera_de_contexto", error: "El conteo contiene un producto que no pertenece al local activo.", ajustados: 0, traspasados: [] };
4447:       }
4448:       const valorCapturado = Object.prototype.hasOwnProperty.call(item, "conteo") ? item.conteo : item.cantidadContada;
--- lines 4550-4569 ---
4550:       if (!resultadoLote.ok) {
4551:         return { ok: false, codigo: resultadoLote.codigo || "ajuste_lote_fallido", error: resultadoLote.error || "No se pudo aplicar el lote completo de ajustes.", operationId: operationIdDeEsteAjuste, ajustados: 0, traspasados: [] };
4552:       }
4553:     }
4554:     const ajustados = productosAjustados.size;
4555:     if (planAjustes.length > 0 && !resultadoLote.replayed) {
4556:       registrarAuditoria("Aplicar ajustes de inventario", `${ajustados} producto(s) ajustado(s) · ${permisoAjuste.rol} · ${permisoAjuste.actorNombre || permisoAjuste.actorId || "sin nombre"} · local ${permisoAjuste.localId}`);
4557:     }
4558:     const ajustesAplicadosEn = (/* @__PURE__ */ new Date()).toISOString();
4559:     setConteos((s22) => s22.map((c22) => c22.id === conteoId ? { ...c22, ajustesAplicados: true, ajustesAplicadosEn, ajustesOperationId: operationIdDeEsteAjuste, ajustesCantidad: ajustados, ajustesTraspasados: traspasados, ajustesActor: { id: permisoAjuste.actorId || null, nombre: permisoAjuste.actorNombre || "", rol: permisoAjuste.rol }, ajustesEmpresaId: permisoAjuste.empresaId, ajustesLocalId: permisoAjuste.localId } : c22));
4560:     return { ok: true, replayed: !!resultadoLote.replayed, operationId: operationIdDeEsteAjuste, ajustados, traspasados };
4561:   }
4562:   return { crearProductoEnConteo, iniciarConteo, actualizarConteoItem, actualizarResponsable, finalizarConteo, aplicarAjustes, eliminarConteo, revertirUltimaAplicacion };
4563: }
4564: function crearLogicaProduccion({ fichasCosto, productos, setProductos, movimientos, setMovimientos, setOrdenesProduccion, registrarAuditoria, localActivoId }) {
4565:   const productoEsDelLocalActivoProduccion = (p2) => !!p2 && (!localActivoId || p2.localId === localActivoId);
4566:   const ordenEsDelLocalActivoProduccion = (o2) => !!o2 && (!localActivoId || o2.localId === localActivoId);
4567:   const { aplicarMovimientoStock } = crearMotorStock({ productos, setProductos, movimientos, setMovimientos, registrarAuditoria });
4568:   function producir({ fichaId, unidadesDeseadas, unidadesBuenas, ingredientesReales, empaqueReal, manoObraReal, gastosGeneralesReal, notas }) {
4569:     const ficha = fichasCosto.find((f2) => f2.id === fichaId);
--- lines 4551-4570 ---
4551:         return { ok: false, codigo: resultadoLote.codigo || "ajuste_lote_fallido", error: resultadoLote.error || "No se pudo aplicar el lote completo de ajustes.", operationId: operationIdDeEsteAjuste, ajustados: 0, traspasados: [] };
4552:       }
4553:     }
4554:     const ajustados = productosAjustados.size;
4555:     if (planAjustes.length > 0 && !resultadoLote.replayed) {
4556:       registrarAuditoria("Aplicar ajustes de inventario", `${ajustados} producto(s) ajustado(s) · ${permisoAjuste.rol} · ${permisoAjuste.actorNombre || permisoAjuste.actorId || "sin nombre"} · local ${permisoAjuste.localId}`);
4557:     }
4558:     const ajustesAplicadosEn = (/* @__PURE__ */ new Date()).toISOString();
4559:     setConteos((s22) => s22.map((c22) => c22.id === conteoId ? { ...c22, ajustesAplicados: true, ajustesAplicadosEn, ajustesOperationId: operationIdDeEsteAjuste, ajustesCantidad: ajustados, ajustesTraspasados: traspasados, ajustesActor: { id: permisoAjuste.actorId || null, nombre: permisoAjuste.actorNombre || "", rol: permisoAjuste.rol }, ajustesEmpresaId: permisoAjuste.empresaId, ajustesLocalId: permisoAjuste.localId } : c22));
4560:     return { ok: true, replayed: !!resultadoLote.replayed, operationId: operationIdDeEsteAjuste, ajustados, traspasados };
4561:   }
4562:   return { crearProductoEnConteo, iniciarConteo, actualizarConteoItem, actualizarResponsable, finalizarConteo, aplicarAjustes, eliminarConteo, revertirUltimaAplicacion };
4563: }
4564: function crearLogicaProduccion({ fichasCosto, productos, setProductos, movimientos, setMovimientos, setOrdenesProduccion, registrarAuditoria, localActivoId }) {
4565:   const productoEsDelLocalActivoProduccion = (p2) => !!p2 && (!localActivoId || p2.localId === localActivoId);
